ts_code,trade_date,adj_factor,data_date
000511.SZ,1995-09-20,1.878,2023-07-31
000513.SZ,1995-09-20,1.463,2023-07-31
000514.SZ,1995-09-20,1.202,2023-07-31
000515.SZ,1995-09-20,1.031,2023-07-31
000516.SZ,1995-09-20,1.098,2023-07-31
000517.SZ,1995-09-20,1.539,2023-07-31
000518.SZ,1995-09-20,1.33,2023-07-31
000519.SZ,1995-09-20,1.355,2023-07-31
000520.SZ,1995-09-20,1.635,2023-07-31
000521.SZ,1995-09-20,1.584,2023-07-31
000522.SZ,1995-09-20,2.289,2023-07-31
000523.SZ,1995-09-20,2.058,2023-07-31
000524.SZ,1995-09-20,1.924,2023-07-31
000525.SZ,1995-09-20,1.319,2023-07-31
000526.SZ,1995-09-20,1.48,2023-07-31
000527.SZ,1995-09-20,2.335,2023-07-31
000528.SZ,1995-09-20,1.834,2023-07-31
000529.SZ,1995-09-20,2.432,2023-07-31
000530.SZ,1995-09-20,1.578,2023-07-31
000531.SZ,1995-09-20,2.088,2023-07-31
000532.SZ,1995-09-20,2.001,2023-07-31
000533.SZ,1995-09-20,1.518,2023-07-31
000534.SZ,1995-09-20,1.837,2023-07-31
000535.SZ,1995-09-20,2.018,2023-07-31
000536.SZ,1995-09-20,1.186,2023-07-31
000537.SZ,1995-09-20,1.174,2023-07-31
000538.SZ,1995-09-20,1.111,2023-07-31
000539.SZ,1995-09-20,2.05,2023-07-31
000540.SZ,1995-09-20,1.0,2023-07-31
000541.SZ,1995-09-20,1.725,2023-07-31
000542.SZ,1995-09-20,2.283,2023-07-31
000543.SZ,1995-09-20,1.104,2023-07-31
000544.SZ,1995-09-20,1.43,2023-07-31
000545.SZ,1995-09-20,1.182,2023-07-31
000546.SZ,1995-09-20,1.455,2023-07-31
000547.SZ,1995-09-20,1.378,2023-07-31
000548.SZ,1995-09-20,1.283,2023-07-31
000549.SZ,1995-09-20,1.1,2023-07-31
000550.SZ,1995-09-20,1.277,2023-07-31
000551.SZ,1995-09-20,1.302,2023-07-31
000552.SZ,1995-09-20,1.101,2023-07-31
000553.SZ,1995-09-20,1.259,2023-07-31
000554.SZ,1995-09-20,1.827,2023-07-31
000555.SZ,1995-09-20,1.109,2023-07-31
000556.SZ,1995-09-20,1.253,2023-07-31
000557.SZ,1995-09-20,1.4,2023-07-31
000558.SZ,1995-09-20,1.0,2023-07-31
000559.SZ,1995-09-20,1.146,2023-07-31
000560.SZ,1995-09-20,1.107,2023-07-31
000561.SZ,1995-09-20,1.466,2023-07-31
000562.SZ,1995-09-20,1.0,2023-07-31
000563.SZ,1995-09-20,1.312,2023-07-31
000564.SZ,1995-09-20,1.092,2023-07-31
000565.SZ,1995-09-20,1.3,2023-07-31
000566.SZ,1995-09-20,1.199,2023-07-31
000567.SZ,1995-09-20,1.738,2023-07-31
000568.SZ,1995-09-20,1.37,2023-07-31
000569.SZ,1995-09-20,1.138,2023-07-31
000570.SZ,1995-09-20,1.116,2023-07-31
000571.SZ,1995-09-20,1.34,2023-07-31
000572.SZ,1995-09-20,1.687,2023-07-31
000573.SZ,1995-09-20,1.697,2023-07-31
000576.SZ,1995-09-20,1.341,2023-07-31
000578.SZ,1995-09-20,1.0,2023-07-31
001872.SZ,1995-09-20,1.181,2023-07-31
001914.SZ,1995-09-20,1.327,2023-07-31
600600.SH,1995-09-20,1.064,2023-07-31
600601.SH,1995-09-20,357.637,2023-07-31
600602.SH,1995-09-20,197.742,2023-07-31
600603.SH,1995-09-20,30.001,2023-07-31
600604.SH,1995-09-20,15.887,2023-07-31
600605.SH,1995-09-20,18.365,2023-07-31
600606.SH,1995-09-20,16.352,2023-07-31
600607.SH,1995-09-20,19.062,2023-07-31
600608.SH,1995-09-20,24.437,2023-07-31
600609.SH,1995-09-20,17.81,2023-07-31
600610.SH,1995-09-20,15.617,2023-07-31
600611.SH,1995-09-20,37.423,2023-07-31
600612.SH,1995-09-20,24.038,2023-07-31
600613.SH,1995-09-20,12.29,2023-07-31
600614.SH,1995-09-20,13.196,2023-07-31
600615.SH,1995-09-20,19.046,2023-07-31
600616.SH,1995-09-20,25.859,2023-07-31
600617.SH,1995-09-20,18.758,2023-07-31
600618.SH,1995-09-20,13.795,2023-07-31
600619.SH,1995-09-20,13.483,2023-07-31
600620.SH,1995-09-20,29.03,2023-07-31
600621.SH,1995-09-20,19.259,2023-07-31
600622.SH,1995-09-20,20.96,2023-07-31
600623.SH,1995-09-20,13.318,2023-07-31
600624.SH,1995-09-20,2.73,2023-07-31
600625.SH,1995-09-20,1.849,2023-07-31
600626.SH,1995-09-20,1.763,2023-07-31
600627.SH,1995-09-20,1.807,2023-07-31
600628.SH,1995-09-20,4.892,2023-07-31
600629.SH,1995-09-20,1.442,2023-07-31
600630.SH,1995-09-20,1.664,2023-07-31
600631.SH,1995-09-20,2.351,2023-07-31
600632.SH,1995-09-20,2.347,2023-07-31
600633.SH,1995-09-20,2.094,2023-07-31
600634.SH,1995-09-20,2.785,2023-07-31
600635.SH,1995-09-20,4.494,2023-07-31
600636.SH,1995-09-20,1.752,2023-07-31
600637.SH,1995-09-20,1.782,2023-07-31
600638.SH,1995-09-20,3.886,2023-07-31
600639.SH,1995-09-20,2.063,2023-07-31
600640.SH,1995-09-20,2.908,2023-07-31
600641.SH,1995-09-20,2.073,2023-07-31
600642.SH,1995-09-20,1.08,2023-07-31
600643.SH,1995-09-20,1.245,2023-07-31
600644.SH,1995-09-20,2.069,2023-07-31
600645.SH,1995-09-20,3.784,2023-07-31
600646.SH,1995-09-20,2.099,2023-07-31
600647.SH,1995-09-20,4.298,2023-07-31
600648.SH,1995-09-20,3.628,2023-07-31
600649.SH,1995-09-20,3.121,2023-07-31
600650.SH,1995-09-20,1.215,2023-07-31
600651.SH,1995-09-20,495.937,2023-07-31
600652.SH,1995-09-20,708.501,2023-07-31
600653.SH,1995-09-20,892.358,2023-07-31
600654.SH,1995-09-20,266.7,2023-07-31
600655.SH,1995-09-20,21.38,2023-07-31
600656.SH,1995-09-20,5.412,2023-07-31
600657.SH,1995-09-20,1.626,2023-07-31
600658.SH,1995-09-20,1.648,2023-07-31
600659.SH,1995-09-20,1.94,2023-07-31
600660.SH,1995-09-20,4.056,2023-07-31
600661.SH,1995-09-20,1.792,2023-07-31
600662.SH,1995-09-20,4.361,2023-07-31
600663.SH,1995-09-20,1.376,2023-07-31
600664.SH,1995-09-20,1.065,2023-07-31
600665.SH,1995-09-20,1.508,2023-07-31
600666.SH,1995-09-20,1.429,2023-07-31
600667.SH,1995-09-20,1.241,2023-07-31
600668.SH,1995-09-20,2.008,2023-07-31
600669.SH,1995-09-20,1.787,2023-07-31
600670.SH,1995-09-20,1.791,2023-07-31
600671.SH,1995-09-20,1.505,2023-07-31
600672.SH,1995-09-20,1.28,2023-07-31
600673.SH,1995-09-20,1.662,2023-07-31
600674.SH,1995-09-20,1.288,2023-07-31
600675.SH,1995-09-20,1.0,2023-07-31
600676.SH,1995-09-20,1.2,2023-07-31
600677.SH,1995-09-20,1.757,2023-07-31
600678.SH,1995-09-20,2.123,2023-07-31
600679.SH,1995-09-20,1.05,2023-07-31
600680.SH,1995-09-20,1.346,2023-07-31
600681.SH,1995-09-20,1.827,2023-07-31
600682.SH,1995-09-20,2.119,2023-07-31
600683.SH,1995-09-20,1.658,2023-07-31
600684.SH,1995-09-20,1.908,2023-07-31
600685.SH,1995-09-20,1.085,2023-07-31
600686.SH,1995-09-20,1.769,2023-07-31
600687.SH,1995-09-20,1.259,2023-07-31
600688.SH,1995-09-20,1.075,2023-07-31
600689.SH,1995-09-20,1.026,2023-07-31
600690.SH,1995-09-20,1.393,2023-07-31
600691.SH,1995-09-20,1.464,2023-07-31
600692.SH,1995-09-20,1.0,2023-07-31
600693.SH,1995-09-20,1.297,2023-07-31
600694.SH,1995-09-20,1.936,2023-07-31
600695.SH,1995-09-20,1.3,2023-07-31
600696.SH,1995-09-20,1.712,2023-07-31
600697.SH,1995-09-20,1.173,2023-07-31
600698.SH,1995-09-20,1.446,2023-07-31
600699.SH,1995-09-20,1.2,2023-07-31
600800.SH,1995-09-20,1.039,2023-07-31
600801.SH,1995-09-20,1.25,2023-07-31
600802.SH,1995-09-20,1.181,2023-07-31
600803.SH,1995-09-20,1.2,2023-07-31
600804.SH,1995-09-20,1.411,2023-07-31
600805.SH,1995-09-20,2.109,2023-07-31
600806.SH,1995-09-20,1.081,2023-07-31
600807.SH,1995-09-20,1.53,2023-07-31
600808.SH,1995-09-20,1.049,2023-07-31
600809.SH,1995-09-20,1.055,2023-07-31
600810.SH,1995-09-20,1.287,2023-07-31
600811.SH,1995-09-20,1.5,2023-07-31
600812.SH,1995-09-20,1.758,2023-07-31
600813.SH,1995-09-20,1.068,2023-07-31
600814.SH,1995-09-20,1.478,2023-07-31
600815.SH,1995-09-20,1.642,2023-07-31
600816.SH,1995-09-20,1.346,2023-07-31
600817.SH,1995-09-20,1.489,2023-07-31
600818.SH,1995-09-20,1.014,2023-07-31
600819.SH,1995-09-20,1.047,2023-07-31
600820.SH,1995-09-20,1.34,2023-07-31
600821.SH,1995-09-20,1.404,2023-07-31
600822.SH,1995-09-20,1.0,2023-07-31
600823.SH,1995-09-20,1.508,2023-07-31
600824.SH,1995-09-20,1.0,2023-07-31
600825.SH,1995-09-20,1.0,2023-07-31
600826.SH,1995-09-20,1.04,2023-07-31
600827.SH,1995-09-20,1.213,2023-07-31
600828.SH,1995-09-20,1.055,2023-07-31
600829.SH,1995-09-20,1.117,2023-07-31
600830.SH,1995-09-20,1.692,2023-07-31
600831.SH,1995-09-20,1.499,2023-07-31
600832.SH,1995-09-20,1.597,2023-07-31
600833.SH,1995-09-20,2.168,2023-07-31
600834.SH,1995-09-20,1.014,2023-07-31
600835.SH,1995-09-20,1.047,2023-07-31
600836.SH,1995-09-20,1.0,2023-07-31
600837.SH,1995-09-20,1.3,2023-07-31
600838.SH,1995-09-20,1.396,2023-07-31
600839.SH,1995-09-20,2.441,2023-07-31
600840.SH,1995-09-20,1.641,2023-07-31
600841.SH,1995-09-20,1.04,2023-07-31
600842.SH,1995-09-20,1.122,2023-07-31
600843.SH,1995-09-20,1.02,2023-07-31
600844.SH,1995-09-20,1.314,2023-07-31
600845.SH,1995-09-20,1.105,2023-07-31
600846.SH,1995-09-20,1.609,2023-07-31
600847.SH,1995-09-20,1.0,2023-07-31
600848.SH,1995-09-20,1.111,2023-07-31
600850.SH,1995-09-20,1.009,2023-07-31
600851.SH,1995-09-20,1.125,2023-07-31
600852.SH,1995-09-20,1.0,2023-07-31
600853.SH,1995-09-20,1.1,2023-07-31
600854.SH,1995-09-20,1.097,2023-07-31
600855.SH,1995-09-20,1.011,2023-07-31
600856.SH,1995-09-20,1.043,2023-07-31
600857.SH,1995-09-20,1.442,2023-07-31
600858.SH,1995-09-20,1.171,2023-07-31
600859.SH,1995-09-20,1.056,2023-07-31
600860.SH,1995-09-20,1.028,2023-07-31
600861.SH,1995-09-20,1.041,2023-07-31
600862.SH,1995-09-20,1.0,2023-07-31
600863.SH,1995-09-20,1.027,2023-07-31
600864.SH,1995-09-20,1.0,2023-07-31
600865.SH,1995-09-20,1.217,2023-07-31
600866.SH,1995-09-20,1.457,2023-07-31
600867.SH,1995-09-20,1.56,2023-07-31
600868.SH,1995-09-20,1.305,2023-07-31
600869.SH,1995-09-20,1.0,2023-07-31
600870.SH,1995-09-20,1.3,2023-07-31
600871.SH,1995-09-20,1.0,2023-07-31
600872.SH,1995-09-20,1.6,2023-07-31
600873.SH,1995-09-20,1.3,2023-07-31
600874.SH,1995-09-20,1.0,2023-07-31
601607.SH,1995-09-20,1.021,2023-07-31
000001.SZ,1995-09-21,5.646,2023-07-31
000002.SZ,1995-09-21,4.581,2023-07-31
000003.SZ,1995-09-21,3.833,2023-07-31
000004.SZ,1995-09-21,3.112,2023-07-31
000005.SZ,1995-09-21,1.978,2023-07-31
000006.SZ,1995-09-21,2.481,2023-07-31
000007.SZ,1995-09-21,1.854,2023-07-31
000008.SZ,1995-09-21,1.622,2023-07-31
000009.SZ,1995-09-21,2.543,2023-07-31
000011.SZ,1995-09-21,1.874,2023-07-31
000012.SZ,1995-09-21,2.263,2023-07-31
000013.SZ,1995-09-21,1.901,2023-07-31
000014.SZ,1995-09-21,1.794,2023-07-31
000015.SZ,1995-09-21,1.589,2023-07-31
000016.SZ,1995-09-21,2.023,2023-07-31
000017.SZ,1995-09-21,1.669,2023-07-31
000018.SZ,1995-09-21,1.273,2023-07-31
000019.SZ,1995-09-21,1.078,2023-07-31
000020.SZ,1995-09-21,1.081,2023-07-31
000021.SZ,1995-09-21,1.259,2023-07-31
000022.SZ,1995-09-21,1.181,2023-07-31
000023.SZ,1995-09-21,1.471,2023-07-31
000024.SZ,1995-09-21,1.362,2023-07-31
000025.SZ,1995-09-21,1.345,2023-07-31
000026.SZ,1995-09-21,1.518,2023-07-31
000027.SZ,1995-09-21,1.262,2023-07-31
000028.SZ,1995-09-21,1.22,2023-07-31
000029.SZ,1995-09-21,1.418,2023-07-31
000030.SZ,1995-09-21,1.226,2023-07-31
000031.SZ,1995-09-21,1.388,2023-07-31
000032.SZ,1995-09-21,1.358,2023-07-31
000033.SZ,1995-09-21,1.163,2023-07-31
000034.SZ,1995-09-21,1.179,2023-07-31
000035.SZ,1995-09-21,1.165,2023-07-31
000036.SZ,1995-09-21,1.106,2023-07-31
000037.SZ,1995-09-21,1.126,2023-07-31
000038.SZ,1995-09-21,1.0,2023-07-31
000039.SZ,1995-09-21,1.438,2023-07-31
000040.SZ,1995-09-21,1.0,2023-07-31
000042.SZ,1995-09-21,1.915,2023-07-31
000043.SZ,1995-09-21,1.327,2023-07-31
000045.SZ,1995-09-21,1.109,2023-07-31
000046.SZ,1995-09-21,1.8,2023-07-31
000047.SZ,1995-09-21,1.364,2023-07-31
000048.SZ,1995-09-21,1.04,2023-07-31
000049.SZ,1995-09-21,1.169,2023-07-31
000050.SZ,1995-09-21,1.0,2023-07-31
000501.SZ,1995-09-21,1.502,2023-07-31
000502.SZ,1995-09-21,1.966,2023-07-31
000503.SZ,1995-09-21,1.427,2023-07-31
000504.SZ,1995-09-21,1.611,2023-07-31
000505.SZ,1995-09-21,2.424,2023-07-31
000506.SZ,1995-09-21,1.755,2023-07-31
000507.SZ,1995-09-21,1.754,2023-07-31
000508.SZ,1995-09-21,1.7,2023-07-31
000509.SZ,1995-09-21,1.559,2023-07-31
000510.SZ,1995-09-21,2.027,2023-07-31
000511.SZ,1995-09-21,1.878,2023-07-31
000513.SZ,1995-09-21,1.463,2023-07-31
000514.SZ,1995-09-21,1.202,2023-07-31
000515.SZ,1995-09-21,1.031,2023-07-31
000516.SZ,1995-09-21,1.098,2023-07-31
000517.SZ,1995-09-21,1.539,2023-07-31
000518.SZ,1995-09-21,1.33,2023-07-31
000519.SZ,1995-09-21,1.355,2023-07-31
000520.SZ,1995-09-21,1.635,2023-07-31
000521.SZ,1995-09-21,1.584,2023-07-31
000522.SZ,1995-09-21,2.289,2023-07-31
000523.SZ,1995-09-21,2.058,2023-07-31
000524.SZ,1995-09-21,1.924,2023-07-31
000525.SZ,1995-09-21,1.319,2023-07-31
000526.SZ,1995-09-21,1.48,2023-07-31
000527.SZ,1995-09-21,2.335,2023-07-31
000528.SZ,1995-09-21,1.834,2023-07-31
000529.SZ,1995-09-21,2.432,2023-07-31
000530.SZ,1995-09-21,1.578,2023-07-31
000531.SZ,1995-09-21,2.088,2023-07-31
000532.SZ,1995-09-21,2.001,2023-07-31
000533.SZ,1995-09-21,1.518,2023-07-31
000534.SZ,1995-09-21,1.837,2023-07-31
000535.SZ,1995-09-21,2.018,2023-07-31
000536.SZ,1995-09-21,1.186,2023-07-31
000537.SZ,1995-09-21,1.174,2023-07-31
000538.SZ,1995-09-21,1.111,2023-07-31
000539.SZ,1995-09-21,2.05,2023-07-31
000540.SZ,1995-09-21,1.0,2023-07-31
000541.SZ,1995-09-21,1.725,2023-07-31
000542.SZ,1995-09-21,2.283,2023-07-31
000543.SZ,1995-09-21,1.104,2023-07-31
000544.SZ,1995-09-21,1.43,2023-07-31
000545.SZ,1995-09-21,1.182,2023-07-31
000546.SZ,1995-09-21,1.455,2023-07-31
000547.SZ,1995-09-21,1.378,2023-07-31
000548.SZ,1995-09-21,1.283,2023-07-31
000549.SZ,1995-09-21,1.1,2023-07-31
000550.SZ,1995-09-21,1.277,2023-07-31
000551.SZ,1995-09-21,1.302,2023-07-31
000552.SZ,1995-09-21,1.101,2023-07-31
000553.SZ,1995-09-21,1.259,2023-07-31
000554.SZ,1995-09-21,1.827,2023-07-31
000555.SZ,1995-09-21,1.109,2023-07-31
000556.SZ,1995-09-21,1.253,2023-07-31
000557.SZ,1995-09-21,1.4,2023-07-31
000558.SZ,1995-09-21,1.0,2023-07-31
000559.SZ,1995-09-21,1.146,2023-07-31
000560.SZ,1995-09-21,1.107,2023-07-31
000561.SZ,1995-09-21,1.466,2023-07-31
000562.SZ,1995-09-21,1.0,2023-07-31
000563.SZ,1995-09-21,1.312,2023-07-31
000564.SZ,1995-09-21,1.092,2023-07-31
000565.SZ,1995-09-21,1.3,2023-07-31
000566.SZ,1995-09-21,1.199,2023-07-31
000567.SZ,1995-09-21,1.738,2023-07-31
000568.SZ,1995-09-21,1.37,2023-07-31
000569.SZ,1995-09-21,1.138,2023-07-31
000570.SZ,1995-09-21,1.116,2023-07-31
000571.SZ,1995-09-21,1.34,2023-07-31
000572.SZ,1995-09-21,1.687,2023-07-31
000573.SZ,1995-09-21,1.697,2023-07-31
000576.SZ,1995-09-21,1.341,2023-07-31
000578.SZ,1995-09-21,1.0,2023-07-31
001872.SZ,1995-09-21,1.181,2023-07-31
001914.SZ,1995-09-21,1.327,2023-07-31
600600.SH,1995-09-21,1.064,2023-07-31
600601.SH,1995-09-21,357.637,2023-07-31
600602.SH,1995-09-21,197.742,2023-07-31
600603.SH,1995-09-21,30.001,2023-07-31
600604.SH,1995-09-21,15.887,2023-07-31
600605.SH,1995-09-21,18.365,2023-07-31
600606.SH,1995-09-21,16.352,2023-07-31
600607.SH,1995-09-21,19.062,2023-07-31
600608.SH,1995-09-21,24.437,2023-07-31
600609.SH,1995-09-21,17.81,2023-07-31
600610.SH,1995-09-21,15.617,2023-07-31
600611.SH,1995-09-21,37.423,2023-07-31
600612.SH,1995-09-21,24.038,2023-07-31
600613.SH,1995-09-21,12.29,2023-07-31
600614.SH,1995-09-21,13.196,2023-07-31
600615.SH,1995-09-21,19.046,2023-07-31
600616.SH,1995-09-21,25.859,2023-07-31
600617.SH,1995-09-21,18.758,2023-07-31
600618.SH,1995-09-21,13.795,2023-07-31
600619.SH,1995-09-21,13.483,2023-07-31
600620.SH,1995-09-21,29.03,2023-07-31
600621.SH,1995-09-21,19.259,2023-07-31
600622.SH,1995-09-21,20.96,2023-07-31
600623.SH,1995-09-21,13.318,2023-07-31
600624.SH,1995-09-21,2.73,2023-07-31
600625.SH,1995-09-21,1.849,2023-07-31
600626.SH,1995-09-21,1.763,2023-07-31
600627.SH,1995-09-21,1.807,2023-07-31
600628.SH,1995-09-21,4.892,2023-07-31
600629.SH,1995-09-21,1.442,2023-07-31
600630.SH,1995-09-21,1.664,2023-07-31
600631.SH,1995-09-21,2.351,2023-07-31
600632.SH,1995-09-21,2.347,2023-07-31
600633.SH,1995-09-21,2.094,2023-07-31
600634.SH,1995-09-21,2.785,2023-07-31
600635.SH,1995-09-21,4.494,2023-07-31
600636.SH,1995-09-21,1.752,2023-07-31
600637.SH,1995-09-21,1.782,2023-07-31
600638.SH,1995-09-21,3.886,2023-07-31
600639.SH,1995-09-21,2.063,2023-07-31
600640.SH,1995-09-21,2.908,2023-07-31
600641.SH,1995-09-21,2.073,2023-07-31
600642.SH,1995-09-21,1.08,2023-07-31
600643.SH,1995-09-21,1.245,2023-07-31
600644.SH,1995-09-21,2.069,2023-07-31
600645.SH,1995-09-21,3.784,2023-07-31
600646.SH,1995-09-21,2.099,2023-07-31
600647.SH,1995-09-21,4.298,2023-07-31
600648.SH,1995-09-21,3.628,2023-07-31
600649.SH,1995-09-21,3.121,2023-07-31
600650.SH,1995-09-21,1.215,2023-07-31
600651.SH,1995-09-21,495.937,2023-07-31
600652.SH,1995-09-21,708.501,2023-07-31
600653.SH,1995-09-21,892.358,2023-07-31
600654.SH,1995-09-21,266.7,2023-07-31
600655.SH,1995-09-21,21.38,2023-07-31
600656.SH,1995-09-21,5.412,2023-07-31
600657.SH,1995-09-21,1.626,2023-07-31
600658.SH,1995-09-21,1.648,2023-07-31
600659.SH,1995-09-21,1.94,2023-07-31
600660.SH,1995-09-21,4.056,2023-07-31
600661.SH,1995-09-21,1.792,2023-07-31
600662.SH,1995-09-21,4.361,2023-07-31
600663.SH,1995-09-21,1.376,2023-07-31
600664.SH,1995-09-21,1.065,2023-07-31
600665.SH,1995-09-21,1.508,2023-07-31
600666.SH,1995-09-21,1.429,2023-07-31
600667.SH,1995-09-21,1.241,2023-07-31
600668.SH,1995-09-21,2.008,2023-07-31
600669.SH,1995-09-21,1.787,2023-07-31
600670.SH,1995-09-21,1.791,2023-07-31
600671.SH,1995-09-21,1.505,2023-07-31
600672.SH,1995-09-21,1.28,2023-07-31
600673.SH,1995-09-21,1.662,2023-07-31
600674.SH,1995-09-21,1.288,2023-07-31
600675.SH,1995-09-21,1.0,2023-07-31
600676.SH,1995-09-21,1.2,2023-07-31
600677.SH,1995-09-21,1.757,2023-07-31
600678.SH,1995-09-21,2.123,2023-07-31
600679.SH,1995-09-21,1.05,2023-07-31
600680.SH,1995-09-21,1.346,2023-07-31
600681.SH,1995-09-21,1.827,2023-07-31
600682.SH,1995-09-21,2.119,2023-07-31
600683.SH,1995-09-21,1.658,2023-07-31
600684.SH,1995-09-21,1.908,2023-07-31
600685.SH,1995-09-21,1.085,2023-07-31
600686.SH,1995-09-21,1.769,2023-07-31
600687.SH,1995-09-21,1.259,2023-07-31
600688.SH,1995-09-21,1.075,2023-07-31
600689.SH,1995-09-21,1.026,2023-07-31
600690.SH,1995-09-21,1.393,2023-07-31
600691.SH,1995-09-21,1.464,2023-07-31
600692.SH,1995-09-21,1.0,2023-07-31
600693.SH,1995-09-21,1.297,2023-07-31
600694.SH,1995-09-21,1.936,2023-07-31
600695.SH,1995-09-21,1.3,2023-07-31
600696.SH,1995-09-21,1.712,2023-07-31
600697.SH,1995-09-21,1.173,2023-07-31
600698.SH,1995-09-21,1.446,2023-07-31
600699.SH,1995-09-21,1.2,2023-07-31
600800.SH,1995-09-21,1.039,2023-07-31
600801.SH,1995-09-21,1.25,2023-07-31
600802.SH,1995-09-21,1.181,2023-07-31
600803.SH,1995-09-21,1.2,2023-07-31
600804.SH,1995-09-21,1.411,2023-07-31
600805.SH,1995-09-21,2.109,2023-07-31
600806.SH,1995-09-21,1.081,2023-07-31
600807.SH,1995-09-21,1.53,2023-07-31
600808.SH,1995-09-21,1.049,2023-07-31
600809.SH,1995-09-21,1.055,2023-07-31
600810.SH,1995-09-21,1.287,2023-07-31
600811.SH,1995-09-21,1.5,2023-07-31
600812.SH,1995-09-21,1.758,2023-07-31
600813.SH,1995-09-21,1.068,2023-07-31
600814.SH,1995-09-21,1.478,2023-07-31
600815.SH,1995-09-21,1.642,2023-07-31
600816.SH,1995-09-21,1.346,2023-07-31
600817.SH,1995-09-21,1.489,2023-07-31
600818.SH,1995-09-21,1.014,2023-07-31
600819.SH,1995-09-21,1.047,2023-07-31
600820.SH,1995-09-21,1.34,2023-07-31
600821.SH,1995-09-21,1.404,2023-07-31
600822.SH,1995-09-21,1.0,2023-07-31
600823.SH,1995-09-21,1.508,2023-07-31
600824.SH,1995-09-21,1.0,2023-07-31
600825.SH,1995-09-21,1.0,2023-07-31
600826.SH,1995-09-21,1.04,2023-07-31
600827.SH,1995-09-21,1.213,2023-07-31
600828.SH,1995-09-21,1.055,2023-07-31
600829.SH,1995-09-21,1.117,2023-07-31
600830.SH,1995-09-21,1.692,2023-07-31
600831.SH,1995-09-21,1.499,2023-07-31
600832.SH,1995-09-21,1.597,2023-07-31
600833.SH,1995-09-21,2.168,2023-07-31
600834.SH,1995-09-21,1.014,2023-07-31
600835.SH,1995-09-21,1.047,2023-07-31
600836.SH,1995-09-21,1.0,2023-07-31
600837.SH,1995-09-21,1.3,2023-07-31
600838.SH,1995-09-21,1.396,2023-07-31
600839.SH,1995-09-21,2.441,2023-07-31
600840.SH,1995-09-21,1.641,2023-07-31
600841.SH,1995-09-21,1.04,2023-07-31
600842.SH,1995-09-21,1.122,2023-07-31
600843.SH,1995-09-21,1.02,2023-07-31
600844.SH,1995-09-21,1.314,2023-07-31
600845.SH,1995-09-21,1.105,2023-07-31
600846.SH,1995-09-21,1.609,2023-07-31
600847.SH,1995-09-21,1.0,2023-07-31
600848.SH,1995-09-21,1.111,2023-07-31
600850.SH,1995-09-21,1.009,2023-07-31
600851.SH,1995-09-21,1.125,2023-07-31
600852.SH,1995-09-21,1.0,2023-07-31
600853.SH,1995-09-21,1.1,2023-07-31
600854.SH,1995-09-21,1.097,2023-07-31
600855.SH,1995-09-21,1.011,2023-07-31
600856.SH,1995-09-21,1.043,2023-07-31
600857.SH,1995-09-21,1.442,2023-07-31
600858.SH,1995-09-21,1.171,2023-07-31
600859.SH,1995-09-21,1.056,2023-07-31
600860.SH,1995-09-21,1.028,2023-07-31
600861.SH,1995-09-21,1.041,2023-07-31
600862.SH,1995-09-21,1.0,2023-07-31
600863.SH,1995-09-21,1.027,2023-07-31
600864.SH,1995-09-21,1.0,2023-07-31
600865.SH,1995-09-21,1.217,2023-07-31
600866.SH,1995-09-21,1.457,2023-07-31
600867.SH,1995-09-21,1.56,2023-07-31
600868.SH,1995-09-21,1.305,2023-07-31
600869.SH,1995-09-21,1.0,2023-07-31
600870.SH,1995-09-21,1.3,2023-07-31
600871.SH,1995-09-21,1.0,2023-07-31
600872.SH,1995-09-21,1.6,2023-07-31
600873.SH,1995-09-21,1.3,2023-07-31
600874.SH,1995-09-21,1.0,2023-07-31
601607.SH,1995-09-21,1.021,2023-07-31
000001.SZ,1995-09-22,5.646,2023-07-31
000002.SZ,1995-09-22,4.581,2023-07-31
000003.SZ,1995-09-22,3.833,2023-07-31
000004.SZ,1995-09-22,3.112,2023-07-31
000005.SZ,1995-09-22,1.978,2023-07-31
000006.SZ,1995-09-22,2.481,2023-07-31
000007.SZ,1995-09-22,1.854,2023-07-31
000008.SZ,1995-09-22,1.622,2023-07-31
000009.SZ,1995-09-22,2.543,2023-07-31
000011.SZ,1995-09-22,1.874,2023-07-31
000012.SZ,1995-09-22,2.263,2023-07-31
000013.SZ,1995-09-22,1.901,2023-07-31
000014.SZ,1995-09-22,1.794,2023-07-31
000015.SZ,1995-09-22,1.589,2023-07-31
000016.SZ,1995-09-22,2.023,2023-07-31
000017.SZ,1995-09-22,1.669,2023-07-31
000018.SZ,1995-09-22,1.273,2023-07-31
000019.SZ,1995-09-22,1.078,2023-07-31
000020.SZ,1995-09-22,1.081,2023-07-31
000021.SZ,1995-09-22,1.259,2023-07-31
000022.SZ,1995-09-22,1.181,2023-07-31
000023.SZ,1995-09-22,1.471,2023-07-31
000024.SZ,1995-09-22,1.362,2023-07-31
000025.SZ,1995-09-22,1.345,2023-07-31
000026.SZ,1995-09-22,1.518,2023-07-31
000027.SZ,1995-09-22,1.262,2023-07-31
000028.SZ,1995-09-22,1.22,2023-07-31
000029.SZ,1995-09-22,1.418,2023-07-31
000030.SZ,1995-09-22,1.226,2023-07-31
000031.SZ,1995-09-22,1.388,2023-07-31
000032.SZ,1995-09-22,1.358,2023-07-31
000033.SZ,1995-09-22,1.163,2023-07-31
000034.SZ,1995-09-22,1.179,2023-07-31
000035.SZ,1995-09-22,1.165,2023-07-31
